Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...ive/inputs/admission.json:  11%|█         | 2.19MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  11%|█         | 11.6kB /  103kB            [A[A[A



  ...training-trajectories.png:  11%|█         | 70.7kB /  630kB            [A[A[A[A

  ...ive/inputs/admission.json:  11%|█         | 2.19MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  11%|█         | 11.6kB /  103kB            [A[A[A



  ...training-trajectories.png:  11%|█         | 70.7kB /  630kB            [A[A[A[AProcessing Files (0 / 3)      :  11%|█         | 2.27MB / 20.2MB,  218kB/s  
New Data Upload               :  11%|█         | 1.67MB / 14.9MB,  161kB/s  [A

  ...ive/inputs/admission.json:  11%|█         | 2.19MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  11%|█         | 11.6kB /  103kB            [A[A[A



  ...training-trajectories.png:  11%|█         | 70.7kB /  630kB            [A[A[A[A

  ...ive/inputs/admission.json:  11%|█         | 2.19MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  11%|█         | 11.6kB /  103kB            [A[A[A



  ...training-trajectories.png:  11%|█         | 70.7kB /  630kB            [A[A[A[A

  ...ive/inputs/admission.json:  11%|█         | 2.19MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  11%|█         | 11.6kB /  103kB            [A[A[A



  ...training-trajectories.png:  11%|█         | 70.7kB /  630kB            [A[A[A[A

  ...ive/inputs/admission.json:  11%|█         | 2.19MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  11%|█         | 11.6kB /  103kB            [A[A[A



  ...training-trajectories.png:  11%|█         | 70.7kB /  630kB            [A[A[A[A

  ...ive/inputs/admission.json:  11%|█         | 2.19MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  11%|█         | 11.6kB /  103kB            [A[A[A



  ...training-trajectories.png:  11%|█         | 70.7kB /  630kB            [A[A[A[A

  ...ive/inputs/admission.json:  11%|█         | 2.19MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  11%|█         | 11.6kB /  103kB            [A[A[A



  ...training-trajectories.png:  11%|█         | 70.7kB /  630kB            [A[A[A[A

  ...ive/inputs/admission.json:  11%|█         | 2.19MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  11%|█         | 11.6kB /  103kB            [A[A[A



  ...training-trajectories.png:  11%|█         | 70.7kB /  630kB            [A[A[A[A

  ...ive/inputs/admission.json:  22%|██▏       | 4.38MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  22%|██▏       | 23.2kB /  103kB            [A[A[A



  ...training-trajectories.png:  22%|██▏       |  141kB /  630kB            [A[A[A[AProcessing Files (0 / 3)      :  22%|██▏       | 4.55MB / 20.2MB,  416kB/s  
New Data Upload               :  22%|██▏       | 3.35MB / 14.9MB,  306kB/s  [A

  ...ive/inputs/admission.json:  22%|██▏       | 4.38MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  22%|██▏       | 23.2kB /  103kB            [A[A[A



  ...training-trajectories.png:  22%|██▏       |  141kB /  630kB            [A[A[A[A

  ...ive/inputs/admission.json:  56%|█████▌    | 11.0MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  56%|█████▌    | 58.1kB /  103kB            [A[A[A



  ...training-trajectories.png:  56%|█████▌    |  353kB /  630kB            [A[A[A[AProcessing Files (0 / 3)      :  56%|█████▌    | 11.4MB / 20.2MB, 1.05MB/s  
New Data Upload               :  56%|█████▌    | 8.37MB / 14.9MB,  771kB/s  [A

  ...ive/inputs/admission.json:  56%|█████▌    | 11.0MB / 19.5MB            [A[A


  ...training-trajectories.pdf:  56%|█████▌    | 58.1kB /  103kB            [A[A[A



  ...training-trajectories.png:  56%|█████▌    |  353kB /  630kB            [A[A[A[A

  ...ive/inputs/admission.json: 100%|█████████▉| 19.5MB / 19.5MB            [A[A


